FONTE: DOU
TIPO_DOCUMENTO: Despacho
TITULO: Despacho
DATA_PUBLICACAO: 19/02/2026
URL_ORIGINAL: http://pesquisa.in.gov.br/imprensa/jsp/visualiza/index.jsp?data=19/02/2026&jornal=515&pagina=55
TEMA: dou,DO1
CATEGORIA_ORIGEM: Ministério de Minas e Energia/Agência Nacional de Mineração/Gerência Regional da ANM no Estado do Rio Grande do Sul

TEXTO_COMPLETO:
EMENTA: 

Despacho
Relação nº 32/2026
Fase de Requerimento de Lavra
Prorroga prazo para cumprimento de exigência(364)
810.419/1983-CARBONIFERA METROPOLITANA S/A-OF. N°22165/2025-60 dias
810.009/1983-CARBONIFERA METROPOLITANA S/A-OF. N°22164/2025-60 dias
810.008/1983-CARBONIFERA METROPOLITANA S/A-OF. N°22163/2025-60 dias
810.007/1983-CARBONIFERA METROPOLITANA S/A-OF. N°22162/2025-60 dias
810.198/1979-CARBONIFERA METROPOLITANA S/A-OF. N°22161/2025-60 dias
810.195/1979-CARBONIFERA METROPOLITANA S/A-OF. N°22160/2025-60 dias
810.110/1979-CARBONIFERA METROPOLITANA S/A-OF. N°22159/2025-60 dias
810.004/1978-CARBONIFERA METROPOLITANA S/A-OF. N°22158/2025-60 dias
804.208/1977-CARBONIFERA METROPOLITANA S/A-OF. N°22157/2025-60 dias
811.439/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22156/2025-60 dias
811.423/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22155/2025-60 dias
811.420/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22154/2025-60 dias
811.416/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22153/2025-60 dias
807.705/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22152/2025-60 dias
807.700/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22151/2025-60 dias
807.699/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22150/2025-60 dias
807.695/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22149/2025-60 dias
807.694/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22148/2025-60 dias
807.589/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22147/2025-60 dias
807.588/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22146/2025-60 dias
807.585/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22145/2025-60 dias
807.584/1976-CARBONIFERA METROPOLITANA S/A-OF. N°22142/2025-60 dias
JOSE EDUARDO DA COSTA DUARTE
Gerente Interino
